CNOTE_NO,CNOTE_BRANCH_ID,FIELDCHAR1,FIELDCHAR2,FIELDCHAR3,FIELDCHAR4,FIELDCHAR5,FIELDNUM1,FIELDNUM2,FIELDNUM3,FIELDNUM4,FIELDNUM5,CDATE
2600001704305M05,DPK000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-06 03:54:19
391250000124725,MDN000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 16:09:20
401440000531225,MJK000,,,,,,,,,,,2026-01-05 16:37:42
410080008909525,MXG000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 11:13:20
540220000108626,TGR000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 21:38:33
540260000047126,TGR000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 21:38:06
541990000263326,TGR000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-06 02:07:52
542190000066826,TGR000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 21:28:17
546460000052826,TGR000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 23:24:46
550200000178426,TJQ000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 23:18:57
570560000367725,TRK000,,,,,,,,,,,2026-01-05 21:18:40
630510000057526,CKR000,,,,,,,,,,,2026-01-05 13:01:10
631030000186826,CKR000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 13:56:33
680540004681025,SDA000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-06 01:12:19
CM00681699310,TGR000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-06 00:57:20
CM03677796566,TGR000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-06 00:58:07
CM05154729202,TGR000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-06 00:07:10
CM08356995832,TGR000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-06 00:50:00
CM09214187276,TGR000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-06 00:59:30
CM13673321698,TSM000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-06 03:36:48
CM14512252065,BOO000,,,,,,,,,,,2026-01-05 20:31:52
CM17248779698,PLM000,,,,,,,,,,,2026-01-05 14:03:46
CM17711473634,DPK000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 23:58:04
CM21176605082,CGK000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-06 07:50:31
CM21310543022,PLM000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 14:53:37
CM22217629962,SRG000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 14:42:22
CM23626028174,TGR000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-06 00:05:26
CM24335447735,PLM000,,,,,,,,,,,2026-01-05 11:25:46
CM24404554736,SRG000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 14:41:09
CM27994158724,TGR000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-06 01:38:23
CM31852149781,TGR000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-06 01:24:34
CM32743238647,SRG000,,,,,,,,,,,2026-01-05 19:01:46
CM32938372828,BTH000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 16:00:11
CM33945070804,PLM000,,,,,,,,,,,2026-01-05 21:56:16
CM36069674232,BOO000,,,,,,,,,,,2026-01-05 18:09:57
CM43610197001,SRG000,,,,,,,,,,,2026-01-05 23:25:56
CM44920465174,KRW000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-06 01:08:42
CM52748431474,BKI000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 21:38:41
CM55341609926,MJK000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 16:27:56
CM71834161840,SUB000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 19:23:37
CM82178948765,MJK000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-06 05:02:52
CM92757493179,BPN000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 14:05:12
JT02773137457,BOO000,,,,,,,,,,,2026-01-05 02:12:28
JT04129714216,BKI000,,,,,,,,,,,2026-01-05 21:16:29
JT04956864547,BKI000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 22:34:25
JT10613780843,PDG000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 18:10:48
JT11893737161,BOO000,,,,,,,,,,,2026-01-05 20:53:33
JT13595633940,PSR000,,,,,,,,,,,2026-01-05 21:44:34
JT16434519828,TKG000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 19:23:41
JT23360405032,BOO000,,,,,,,,,,,2026-01-05 04:16:31
JT33549084004,BOO000,,,,,,,,,,,2026-01-05 13:06:27
JT34015907016,CGK000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 11:00:14
JT35601243763,DPK000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-06 00:05:54
JT48547811898,TGR000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 23:25:04
JT49351839067,SRG000,,,,,,,,,,,2026-01-05 20:20:13
JT49628829795,TGL000,,,,,,,,,,,2026-01-05 20:30:58
JT51462379580,BOO000,,,,,,,,,,,2026-01-05 04:16:16
JT55799946707,BOO000,,,,,,,,,,,2026-01-05 20:55:02
JT58086219117,BOO000,,,,,,,,,,,2026-01-05 02:11:57
JT69270948879,BOO000,,,,,,,,,,,2026-01-05 04:16:47
JT70600168167,BOO000,,,,,,,,,,,2026-01-05 04:16:26
JT70831781345,SOC000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 21:38:31
JT76032503725,SUB000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 15:40:28
JT77282985687,CGK000,,,,,,,,,,,2026-01-06 00:33:16
JT92334599338,BOO000,,,,,,,,,,,2026-01-05 04:16:06
JT93598354853,CGK000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 19:27:13
KAJ0370317843883,SRG000,,,,,,,,,,,2026-01-05 23:40:22
KAJ0378128614274,SRG000,,,,,,,,,,,2026-01-05 23:39:07
KAJ0379749654830,SRG000,,,,,,,,,,,2026-01-05 23:36:40
KAJ0383718481050,SRG000,,,,,,,,,,,2026-01-05 23:33:31
KAJ0388430549460,SRG000,,,,,,,,,,,2026-01-05 23:37:56
MCT2511005449836,TKG000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 19:22:07
PLMPR00079791326,PLM000,,,,,,,,,,,2026-01-05 11:26:29
TG0005711940,BKI000,,,,,,,,,,,2026-01-05 09:12:15
TG0008240748,BOO000,,,,,,,,,,,2026-01-05 20:54:24
TG0010440048,DPS000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 22:10:27
TG3541327572,CGK000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 12:24:00
TG3543247773,PLM000,,,,,,,,,,,2026-01-05 14:34:11
TG3548278873,SOC000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 14:49:45
TG7008479714,SRG000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 14:37:50
TG7009679614,TGR000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-06 03:49:11
000001432710,CGK000,,,,,,,,,,,2026-01-05 09:16:21
011120034598525,CGK000,,,,,,,,,,,2026-01-05 15:16:02
013110043846425,CGK000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 21:02:41
020220000261226,BDO000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 16:30:10
020410000398826,BDO000,,,,,,,,,,,2026-01-05 17:28:01
020950000132526,BDO000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 23:55:37
022980000108526,BDO000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 17:22:10
023200000157726,BDO000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 18:31:58
023430000016026,BDO000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 17:24:48
023690013246025,BDO000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 21:53:14
030160000118826,SUB000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 15:48:44
070240008606025,BKI000,,,,,,,,,,,2026-01-05 21:43:36
080090000152526,BOO000,,,,,,,,,,,2026-01-05 12:51:26
080200000117626,BOO000,,,,,,,,,,,2026-01-05 13:02:29
080610000058126,BOO000,,,,,,,,,,,2026-01-05 21:58:15
090860000057826,PLM000,,,,,,,,,,,2026-01-05 14:44:44
091180000011426,PLM000,,,,,,,,,,,2026-01-05 15:01:53
091530000013926,PLM000,,,,,,,,,,,2026-01-05 13:49:31
11003096692283,BKS000,,,,,,,,,,,2026-01-05 10:16:10
11003112883587,BKS000,,,,,,,,,,,2026-01-05 10:45:19
140220000051226,JOG000,,,,,,,,,,,2026-01-05 13:32:59
141020000973725,JOG000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 11:41:08
142070000526625,JOG000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 16:26:46
170850000041926,CLG000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 21:22:57
180020000479426,TKG000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 19:53:50
2600001692702M01,CGK000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 22:34:06
2600001692702M02,CGK000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-06 06:45:31
2600001712303M01,MDN000,,,,,,,,,,,2026-01-05 16:50:12
2600001712303M02,MDN000,,,,,,,,,,,2026-01-05 16:50:34
2600001712303M03,MDN000,,,,,,,,,,,2026-01-05 16:50:52
2600001719602M01,BDO000,,,,,,,,,,,2026-01-05 17:16:20
300540000091726,DPK000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-06 03:24:21
330040001013226,JBR000,,,,,,,,,,,2026-01-05 20:23:50
330320000969926,JBR000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 12:00:21
330320000981326,JBR000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-06 00:43:40
330870000017526,JBR000,,,,,,,,,,,2026-01-05 19:03:46
510390000164426,SMD000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 10:25:16
540130000098726,TGR000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 22:40:20
540500000011326,TGR000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-06 03:03:37
541500000230626,TGR000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 19:03:52
541910039898125,TGR000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 21:12:05
542020000446526,TGR000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-06 02:23:51
542150000114826,TGR000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-06 01:48:52
542200007420225,TGR000,,,,,,,,,,,2026-01-06 02:26:29
580250003102525,TSM000,,,,,,,,,,,2026-01-05 14:52:15
580340000015926,TSM000,,,,,,,,,,,2026-01-05 21:58:40
580470000149026,TSM000,,,,,,,,,,,2026-01-05 14:33:09
580910005520625,TSM000,,,,,,,,,,,2026-01-05 15:46:21
581000000447626,TSM000,,,,,,,,,,,2026-01-05 14:31:48
581060000208226,TSM000,,,,,,,,,,,2026-01-05 14:32:31
581470000022026,TSM000,,,,,,,,,,,2026-01-05 17:11:32
610210002709825,PSR000,,,,,,,,,,,2026-01-05 18:37:09
CM04398229825,PLM000,,,,,,,,,,,2026-01-05 13:51:00
CM12564355008,CGK000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 22:35:34
CM14063073580,TGR000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 16:44:39
CM16257002397,TJQ000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 22:58:42
CM16267529398,TGR000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 17:21:25
CM17094570046,TGR000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 16:44:37
CM18545515518,SRG000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 17:38:59
CM24121637227,PLM000,,,,,,,,,,,2026-01-05 10:16:26
CM28574452463,TGR000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 17:01:33
CM30115005852,PLM000,,,,,,,,,,,2026-01-05 14:42:15
CM34158447400,TGR000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-06 00:48:40
CM34833805321,BOO000,,,,,,,,,,,2026-01-05 20:31:34
CM35479872930,TGR000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-06 00:49:39
CM36844740505,TGR000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-06 01:37:44
CM37958428290,TGR000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-06 02:27:56
CM40238303993,TGR000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-06 00:48:59
CM42894276311,TGR000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-06 00:07:24
CM44536809786,TGR000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-06 00:02:27
CM46708851190,TGR000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-06 01:00:01
CM59839538548,BOO000,,,,,,,,,,,2026-01-05 20:32:34
CM61546524591,SRG000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-06 00:05:47
CM76303106381,TGR000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 21:25:42
CM88391980558,CKR000,,,,,,,,,,,2026-01-05 13:17:01
JBRAA18210604026,JBR000,,,,,,,,,,,2026-01-05 09:46:52
JNAC-0072676090,PSR000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-06 03:39:44
JNAP-0249267945,SRG000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 05:31:55
JNAP-9083399750,CGK000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 06:16:45
JNEB-1026322062,MJK000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 17:14:15
JT02419849322,BOO000,,,,,,,,,,,2026-01-05 04:19:51
JT06475393215,BDO000,,,,,,,,,,,2026-01-05 17:43:31
JT07560702008,BOO000,,,,,,,,,,,2026-01-05 22:15:56
JT15414744356,JBR000,,,,,,,,,,,2026-01-05 12:00:27
JT15940769056,BOO000,,,,,,,,,,,2026-01-05 22:19:04
JT16643529810,SDA000,,,,,,,,,,,2026-01-05 12:03:26
JT18027281299,BKI000,,,,,,,,,,,2026-01-05 23:07:13
JT19488851595,CGK000,,,,,,,,,,,2026-01-06 00:02:15
JT26061472941,BOO000,,,,,,,,,,,2026-01-05 09:30:04
JT27285294725,JBR000,,,,,,,,,,,2026-01-05 11:59:41
JT29693957981,SUB000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 17:13:10
JT31101503121,BOO000,,,,,,,,,,,2026-01-05 04:20:01
JT32320841554,BDO000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 21:55:56
JT37687087195,SRG000,,,,,,,,,,,2026-01-05 20:19:41
JT37697354373,BOO000,,,,,,,,,,,2026-01-05 09:30:46
JT43050813798,BOO000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 20:58:05
JT44389095928,CGK000,,,,,,,,,,,2026-01-06 00:02:26
JT47598517765,BOO000,,,,,,,,,,,2026-01-05 04:19:31
JT48040499829,JBR000,,,,,,,,,,,2026-01-05 12:00:20
JT48550644098,BOO000,,,,,,,,,,,2026-01-05 04:19:36
JT50004388286,BOO000,,,,,,,,,,,2026-01-05 22:18:59
JT54673018356,BOO000,,,,,,,,,,,2026-01-05 22:16:08
JT54814862472,JBR000,,,,,,,,,,,2026-01-05 11:59:59
JT55630828396,MJK000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 17:15:52
JT58542981935,BOO000,,,,,,,,,,,2026-01-06 00:16:04
JT61357099904,BOO000,,,,,,,,,,,2026-01-05 22:13:50
JT63246608214,BOO000,,,,,,,,,,,2026-01-05 04:19:56
JT67092797561,MGL000,,,,,,,,,,,2026-01-05 12:55:00
JT88560587398,SDA000,,,,,,,,,,,2026-01-05 12:01:58
JT91861594687,CXP000,,,,,,,,,,,2026-01-05 16:34:08
JT92122515253,BDO000,,,,,,,,,,,2026-01-05 10:02:36
JT96084677555,BOO000,,,,,,,,,,,2026-01-05 16:29:41
RTMJK26004226552,MJK000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-06 05:04:36
RTPLM26019167261,PLM000,,,,,,,,,,,2026-01-05 10:13:54
TG0006600548,CKR000,,,,,,,,,,,2026-01-05 10:17:52
TG0008660448,CGK000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 11:01:06
TG0009660648,BKI000,,,,,,,,,,,2026-01-05 08:53:29
TG0013120448,BOO000,,,,,,,,,,,2026-01-05 18:58:13
TG3540967378,TGR000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 22:05:06
TG3545357679,TGR000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 22:17:19
TG3546577173,CGK000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 12:24:39
TG3546986576,DPK000,,,,,,,,,,,2026-01-05 10:08:08
000001430800,CGK000,,,,,,,,,,,2026-01-05 09:19:02
011420000149726,CGK000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-06 06:06:38
015060000096626,CGK000,,,,,,,,,,,2026-01-05 22:33:18
015180000011326,CGK000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-06 03:01:07
0161262600001771,CGK000,,,,,,,,,,,2026-01-05 11:52:45
0161262600002464,CGK000,,,,,,,,,,,2026-01-05 11:52:14
0161262600002621,CGK000,,,,,,,,,,,2026-01-05 11:52:53
016470000136026,CGK000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-06 00:20:57
016660000410726,CGK000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 23:13:55
020390000274126,BDO000,,,,,,,,,,,2026-01-05 17:27:22
020950000127226,BDO000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 16:57:33
021110000351426,BDO000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 20:39:51
021890000056826,BDO000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 22:11:45
030610000508226,SUB000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 21:36:44
030660000073626,SUB000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 18:42:31
041620000733426,MES000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 13:45:02
060230014774725,SRG000,,,,,,,,,,,2026-01-05 11:09:35
060420000149426,SRG000,,,,,,,,,,,2026-01-05 11:31:12
060440001352026,SRG000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 14:42:10
060660000100026,SRG000,,,,,,,,,,,2026-01-05 17:46:29
060850000060826,SRG000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 16:42:17
066270000007326,SRG000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 22:34:29
070580000401226,BKI000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 22:20:55
072770000162726,BKI000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-06 00:50:56
081450000136826,BOO000,,,,,,,,,,,2026-01-05 19:03:55
081450019086825,BOO000,,,,,,,,,,,2026-01-05 12:43:39
083020000029526,BOO000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 20:40:24
083260000037426,BOO000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 17:33:40
083490013113625,BOO000,,,,,,,,,,,2026-01-05 17:38:21
090040000066026,PLM000,,,,,,,,,,,2026-01-05 09:24:05
090040000069726,PLM000,,,,,,,,,,,2026-01-05 09:37:29
090040000073126,PLM000,,,,,,,,,,,2026-01-05 11:56:54
091470000099826,PLM000,,,,,,,,,,,2026-01-05 13:50:56
100080011835524,UPG000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 21:39:23
120620000016426,SOC000,,,,,,,,,,,2026-01-05 14:51:17
131120004301225,BPN000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 21:48:07
141030000606025,JOG000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 12:01:13
150990000017226,BTH000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 17:43:58
151340001919425,BTH000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 17:41:46
180110000170726,TKG000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 13:56:23
210340000596025,AMQ000,,,,,,,,,,,2026-01-05 18:12:15
210340002238025,AMQ000,,,,,,,,,,,2026-01-05 18:12:50
2600001710502M01,TGR000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 21:05:48
2600001710502M02,TGR000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 21:05:26
330320000985926,JBR000,,,,,,,,,,,2026-01-05 16:00:29
351080000023926,KDR000,,,,,,,,,,,2026-01-05 22:31:07
371470000058326,KRW000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-06 00:26:41
400580000043526,MJK000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 15:10:13
400580000044426,MJK000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 22:14:20
510020000192826,SMD000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 10:22:53
541570000253326,TGR000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 20:55:31
542090000257826,TGR000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 21:27:39
542370023295525,TGR000,,,,,,,,,,,2026-01-05 20:33:47
543070000045726,TGR000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 21:51:41
546540000972926,TGR000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-06 03:00:48
581060000207326,TSM000,,,,,,,,,,,2026-01-05 14:27:58
620510000462526,PWT000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 20:36:58
680210009291025,SDA000,,,,,,,,,,,2026-01-05 13:57:08
8000134794471,BKI000,,,,,,,,,,,2026-01-05 08:27:33
CM00453879656,KDR000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-06 01:56:05
CM01356863122,CGK000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-06 00:34:32
CM03357323939,BOO000,,,,,,,,,,,2026-01-05 13:03:50
CM09891552395,TGR000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 22:30:52
CM15657042624,BDO000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 16:26:45
CM19267079581,BOO000,,,,,,,,,,,2026-01-05 20:31:49
CM20647658646,BOO000,,,,,,,,,,,2026-01-05 20:32:21
CM23699757346,TTE000,,,,,,,,,,,2026-01-05 16:08:07
CM25042359401,BOO000,,,,,,,,,,,2026-01-05 20:32:11
CM26380913391,PLM000,,,,,,,,,,,2026-01-05 11:38:38
CM28930041356,BKI000,,,,,,,,,,,2026-01-05 16:23:56
CM32039122078,BOO000,,,,,,,,,,,2026-01-05 20:32:51
CM33491940391,TRK000,,,,,,,,,,,2026-01-05 09:35:36
CM38364175859,TJQ000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 11:56:01
CM43738863052,TGR000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 13:46:56
CM44246063611,PSR000,,,,,,,,,,,2026-01-05 21:16:11
CM53187072226,TGR000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 13:46:50
CM54054031389,PLM000,,,,,,,,,,,2026-01-05 14:40:22
CM56921293878,MJK000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 15:35:41
CM57323177186,BOO000,,,,,,,,,,,2026-01-05 22:27:36
CM59305010326,TGR000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 17:01:51
CM74004977256,BKI000,,,,,,,,,,,2026-01-05 16:19:32
CM75588749939,BKI000,,,,,,,,,,,2026-01-05 16:20:36
CM77226508846,CGK000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-06 00:39:42
CM77666416020,MGL000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 21:54:33
CM79195290710,MGL000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 21:58:15
CM79617625052,TGR000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 16:44:21
CM79655726419,MGL000,,,,,,,,,,,2026-01-05 22:24:37
CM83221284810,MES000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-06 05:06:21
CM84787395716,BKI000,,,,,,,,,,,2026-01-05 20:57:42
CM95639074792,CKR000,,,,,,,,,,,2026-01-05 13:16:19
CM97173722067,MES000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-06 05:06:30
CSS3501048286217,KDR000,,,,,,,,,,,2026-01-05 22:25:32
JNAP-0249270217,CGK000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 06:19:48
JNAP-0249281866,CGK000,PROC_AUTO_MNF_NP_OUTBOUND,,,,,,,,,,2026-01-05 06:19:19
JT11079065860,BPN000,,,,,,,,,,,2026-01-05 13:17:13
